plate_index	row	column	plate_name	experiment_name	lifespan	fluorescence
0	0	0	t_1	test	1	1
1	0	1	t_2	test	0	1
2	0	2	t_3	test	1	0
3	0	3	t_4	test	0	0
4	0	4	NONE	NONE	1	1
5	0	5	NONE	NONE	1	1
6	0	6	NONE	NONE	1	1
7	0	7	NONE	NONE	1	1
8	0	8	NONE	NONE	1	1
9	1	0	NONE	NONE	1	1
10	1	1	NONE	NONE	1	1
11	1	2	NONE	NONE	1	1
12	1	3	NONE	NONE	1	1
13	1	4	NONE	NONE	1	1
14	1	5	NONE	NONE	1	1
15	1	6	NONE	NONE	1	1
16	1	7	NONE	NONE	1	1
17	1	8	NONE	NONE	1	1
18	2	0	NONE	NONE	1	1
19	2	1	NONE	NONE	1	1
20	2	2	NONE	NONE	1	1
21	2	3	NONE	NONE	1	1
22	2	4	NONE	NONE	1	1
23	2	5	NONE	NONE	1	1
24	2	6	NONE	NONE	1	1
25	2	7	NONE	NONE	1	1
26	2	8	NONE	NONE	1	1
27	3	0	NONE	NONE	1	1
28	3	1	NONE	NONE	1	1
29	3	2	NONE	NONE	1	1
30	3	3	NONE	NONE	1	1
31	3	4	NONE	NONE	1	1
32	3	5	NONE	NONE	1	1
33	3	6	NONE	NONE	1	1
34	3	7	NONE	NONE	1	1
35	3	8	NONE	NONE	1	1
36	4	0	NONE	NONE	1	1
37	4	1	NONE	NONE	1	1
38	4	2	NONE	NONE	1	1
39	4	3	NONE	NONE	1	1
40	4	4	NONE	NONE	1	1
41	4	5	NONE	NONE	1	1
42	4	6	NONE	NONE	1	1
43	4	7	NONE	NONE	1	1
44	4	8	NONE	NONE	1	1
45	5	0	NONE	NONE	1	1
46	5	1	NONE	NONE	1	1
47	5	2	NONE	NONE	1	1
48	5	3	NONE	NONE	1	1
49	5	4	NONE	NONE	1	1
50	5	5	NONE	NONE	1	1
51	5	6	NONE	NONE	1	1
52	5	7	NONE	NONE	1	1
53	5	8	NONE	NONE	1	1
54	6	0	NONE	NONE	1	1
55	6	1	NONE	NONE	1	1
56	6	2	NONE	NONE	1	1
57	6	3	NONE	NONE	1	1
58	6	4	NONE	NONE	1	1
59	6	5	NONE	NONE	1	1
60	6	6	NONE	NONE	1	1
61	6	7	NONE	NONE	1	1
62	6	8	NONE	NONE	1	1
63	7	0	NONE	NONE	1	1
64	7	1	NONE	NONE	1	1
65	7	2	NONE	NONE	1	1
66	7	3	NONE	NONE	1	1
67	7	4	NONE	NONE	1	1
68	7	5	NONE	NONE	1	1
69	7	6	NONE	NONE	1	1
70	7	7	NONE	NONE	1	1
71	7	8	NONE	NONE	1	1
72	8	0	NONE	NONE	1	1
73	8	1	NONE	NONE	1	1
74	8	2	NONE	NONE	1	1
75	8	3	NONE	NONE	1	1
76	8	4	NONE	NONE	1	1
77	8	5	NONE	NONE	1	1
78	8	6	NONE	NONE	1	1
79	8	7	NONE	NONE	1	1
80	8	8	t_100	test	1	1
